Alta Floresta D'Oeste;26,9541779;
Ariquemes;44,699474;
Cacoal;23,90714465;
Cerejeiras;49,63874028;
Colorado do Oeste;10,10407194;
Costa Marques;41,20030214;
Espigão D'Oeste;6,538511835;
Guajará-Mirim;24,80214651;
Jaru;18,06064765;
Ji-Paraná;3,221805177;
Machadinho D'Oeste;51,2835983;
Nova Brasilândia D'Oeste;14,17769376;
Ouro Preto do Oeste;37,14526274;
Pimenta Bueno;22,2160511;
Porto Velho;44,49305317;
Presidente Médici;4,208222868;
Rio Crespo;141,6029453;
Rolim de Moura;16,68984701;
Vilhena;32,04654144;
São Miguel do Guaporé;21,51462995;
Nova Mamoré;62,48698188;
Alvorada D'Oeste;11,14640807;
Alto Alegre dos Parecis;43,97215097;
Alto Paraíso;71,25630344;
Buritis;78,31080689;
Novo Horizonte do Oeste;9,172628875;
Cacaulândia;16,37465204;
Campo Novo de Rondônia;118,6591516;
Candeias do Jamari;18,99425424;
Castanheiras;26,27430373;
Chupinguaia;11,3147771;
Cujubim;41,46919431;
Ministro Andreazza;18,14552713;
Mirante da Serra;23,72291634;
Monte Negro;53,3226688;
Parecis;19,52743605;
Primavera de Rondônia;26,65245203;
São Felipe D'Oeste;31,21585766;
São Francisco do Guaporé;29,28772259;
Seringueiras;16,15378402;
Theobroma;17,63979538;
Urupá;21,71867082;
Vale do Anari;50,04504054;
Acrelândia;39,83111607;
Brasiléia;28,00597461;
Capixaba;22,70405267;
Cruzeiro do Sul;21,6279484;
Epitaciolândia;13,22926313;
Feijó;21,57098395;
Mâncio Lima;6,568575933;
Marechal Thaumaturgo;7,02049986;
Plácido de Castro;17,41149158;
Rio Branco;29,42531469;
Rodrigues Alves;20,82465639;
Senador Guiomard;19,79903975;
Sena Madureira;23,63755745;
Tarauacá;5,612774675;
Xapuri;6,207324643;
Porto Acre;20,13693113;
Alvarães;6,861534239;
Anori;5,924170616;
Apuí;21,47305132;
Atalaia do Norte;12,75835672;
Autazes;9,024456277;
Barcelos;11,27607593;
Benjamin Constant;8,679550978;
Beruri;12,48439451;
Boa Vista do Ramos;12,90655653;
Boca do Acre;18,93401496;
Borba;11,0598059;
Canutama;15,1779616;
Carauari;7,501031392;
Careiro;14,76537814;
Careiro da Várzea;4,039587962;
Coari;21,63262709;
Codajás;20,8281263;
Eirunepé;18,91372191;
Fonte Boa;25,41942044;
Humaitá;10,92824514;
Iranduba;30,81444961;
Itacoatiara;13,35782267;
Itapiranga;11,77301625;
Juruá;17,89709172;
Lábrea;17,94825774;
Manacapuru;27,24857513;
Manaquiri;8,47888757;
Manaus;45,43567285;
Manicoré;12,33577993;
Maués;27,7582442;
Nova Olinda do Norte;6,298220753;
Novo Airão;19,69667126;
Novo Aripuanã;4,506331396;
Parintins;9,473913579;
Pauini;10,64226042;
Presidente Figueiredo;24,90039841;
Rio Preto da Eva;18,79275351;
Santa Isabel do Rio Negro;5,327082889;
Santo Antônio do Içá;3,948667325;
São Gabriel da Cachoeira;7,652475576;
São Paulo de Olivença;3,076355134;
São Sebastião do Uatumã;18,06032147;
Silves;11,44819691;
Tabatinga;27,73925104;
Tapauá;5,0671396;
Tefé;14,15695342;
Uarini;40,64710186;
Urucará;22,6193169;
Amajari;31,45313483;
Alto Alegre;23,78121284;
Boa Vista;28,20292347;
Bonfim;17,87150389;
Cantá;21,10149821;
Caracaraí;26,57454159;
Caroebe;24,1021933;
Iracema;22,48959856;
Mucajaí;33,05348053;
Pacaraima;9,372949667;
Rorainópolis;32,22038745;
São João da Baliza;14,44669171;
São Luiz;28,97291033;
Uiramutã;11,67542323;
Abaetetuba;30,24633175;
Abel Figueiredo;29,27829015;
Acará;5,558231741;
Afuá;14,16149772;
Água Azul do Norte;23,76614117;
Alenquer;3,771876886;
Almeirim;8,85791898;
Altamira;64,1128386;
Anajás;4,008658703;
Ananindeua;102,1981003;
Anapu;57,9766161;
Augusto Corrêa;12,25400093;
Aurora do Pará;14,95494822;
Aveiro;12,52426576;
Bagre;4,159041757;
Baião;37,67390544;
Bannach;28,92681516;
Barcarena;46,71318107;
Belém;63,74966255;
Benevides;59,56841721;
Bom Jesus do Tocantins;19,462826;
Bragança;28,04975325;
Brasil Novo;12,65102157;
Brejo Grande do Araguaia;67,82419967;
Breu Branco;49,15863112;
Breves;10,68809987;
Bujaru;11,5879331;
Cachoeira do Piriá;14,99025633;
Cametá;7,388555948;
Canaã dos Carajás;29,71989004;
Capanema;21,83406114;
Capitão Poço;53,55264416;
Castanhal;60,18675089;
Chaves;4,725004725;
Colares;8,720676725;
Conceição do Araguaia;30,50042483;
Concórdia do Pará;28,14027929;
Cumaru do Norte;9,483167378;
Curionópolis;54,27113861;
Curralinho;13,90578828;
Curuçá;8,682314126;
Dom Eliseu;36,74550835;
Eldorado dos Carajás;46,83694498;
Floresta do Araguaia;50,27371243;
Garrafão do Norte;27,75244816;
Goianésia do Pará;58,69692819;
Gurupá;10,24520183;
Igarapé-Açu;13,82819846;
Igarapé-Miri;35,88762048;
Inhangapi;29,6647879;
Ipixuna do Pará;21,27783044;
Irituia;12,65782728;
Itaituba;36,64868167;
Itupiranga;42,62987579;
Jacareacanga;21,11189303;
Jacundá;50,24348767;
Juruti;6,323510813;
Limoeiro do Ajuru;7,933359778;
Mãe do Rio;46,23866264;
Magalhães Barata;24,46183953;
Marabá;101,938964;
Maracanã;6,995452956;
Marapanim;14,92203238;
Marituba;115,528497;
Medicilândia;10,89522426;
Mocajuba;33,41625515;
Moju;41,10734688;
Monte Alegre;3,579034019;
Muaná;8,705240555;
Nova Esperança do Piriá;14,77104874;
Nova Ipixuna;40,66142586;
Nova Timboteua;7,260582299;
Novo Progresso;102,7099629;
Novo Repartimento;49,58492618;
Óbidos;8,047318231;
Oeiras do Pará;10,4126896;
Oriximiná;4,741658632;
Ourém;30,42472922;
Ourilândia do Norte;83,43611696;
Pacajá;71,99424046;
Palestina do Pará;13,27844908;
Paragominas;103,4923598;
Parauapebas;50,29954021;
Pau D'Arco;16,45007403;
Peixe-Boi;37,91229622;
Piçarra;31,26709919;
Placas;4,1467966;
Portel;22,82844424;
Porto de Moz;14,61432789;
Prainha;10,14507457;
Primavera;38,66228494;
Redenção;65,67971942;
Rio Maria;22,43284168;
Rondon do Pará;86,64595617;
Rurópolis;4,951720723;
Salinópolis;34,47910036;
Salvaterra;14,75216365;
Santa Bárbara do Pará;28,95026345;
Santa Isabel do Pará;40,05674706;
Santa Luzia do Pará;10,21920188;
Santa Maria das Barreiras;5,768343332;
Santa Maria do Pará;56,03448276;
Santana do Araguaia;44,18756739;
Santarém;3,369204127;
Santo Antônio do Tauá;26,04554249;
São Caetano de Odivelas;29,37892943;
São Domingos do Araguaia;107,2731174;
São Domingos do Capim;26,6028199;
São Félix do Xingu;29,33825926;
São Francisco do Pará;6,590220113;
São Geraldo do Araguaia;58,18463926;
São João da Ponta;18,85014138;
São João de Pirabas;38,45599192;
São João do Araguaia;45,26935265;
São Miguel do Guamá;38,49336952;
São Sebastião da Boa Vista;4,333318889;
Senador José Porfírio;7,608034084;
Tailândia;82,60738961;
Terra Alta;38,68471954;
Terra Santa;5,855829478;
Tomé-Açu;63,21889543;
Tracuateua;3,615067602;
Tucumã;117,8376786;
Tucuruí;60,28897836;
Ulianópolis;34,34930958;
Uruará;33,23952401;
Vigia;20,72495907;
Viseu;5,249803132;
Xinguara;56,26223092;
Amapá;12,09189843;
Calçoene;32,52385082;
Cutias;20,77706212;
Ferreira Gomes;16,81802893;
Itaubal;22,87805994;
Laranjal do Jari;34,1997264;
Macapá;44,35035309;
Mazagão;22,9147571;
Oiapoque;14,2728008;
Porto Grande;34,82904743;
Santana;39,50588734;
Tartarugalzinho;7,766387077;
Vitória do Jari;23,55342702;
Abreulândia;40,76640848;
Aguiarnópolis;18,88574127;
Aliança do Tocantins;17,19099192;
Alvorada;34,92433062;
Ananás;49,41199723;
Angico;30,70310101;
Araguaçu;44,38526409;
Araguaína;34,982703;
Araguatins;52,90017426;
Arraias;18,31669567;
Augustinópolis;12,22419168;
Axixá do Tocantins;31,53247845;
Babaçulândia;18,70382493;
Barrolândia;36,44979041;
Bernardo Sayão;21,87705097;
Bom Jesus do Tocantins;77,61966365;
Brejinho de Nazaré;37,60105283;
Campos Lindos;35,932447;
Chapada da Natividade;29,75304969;
Colinas do Tocantins;18,9675339;
Conceição do Tocantins;23,31002331;
Couto de Magalhães;19,462826;
Cristalândia;13,47708895;
Darcinópolis;18,48770568;
Dianópolis;30,60443764;
Esperantina;10,28806584;
Filadélfia;11,46263182;
Formoso do Araguaia;26,45222728;
Goianorte;19,66955153;
Goiatins;16,16161616;
Guaraí;29,41423649;
Gurupi;22,86207816;
Ipueiras;59,48839976;
Itacajá;27,44613696;
Itapiratins;27,60143527;
Itaporã do Tocantins;79,74481659;
Jaú do Tocantins;27,80094523;
Lagoa da Confusão;19,09672491;
Lagoa do Tocantins;55,30973451;
Lajeado;70,32348805;
Maurilândia do Tocantins;30,91190108;
Miracema do Tocantins;18,85280671;
Miranorte;30,89280198;
Monte do Carmo;29,03178981;
Monte Santo do Tocantins;46,75081814;
Palmeiras do Tocantins;16,98369565;
Natividade;21,66377816;
Nazaré;22,22716159;
Nova Olinda;36,49302071;
Novo Acordo;51,82689816;
Novo Alegre;42,64392324;
Novo Jardim;79,36507937;
Palmeirante;39,35458481;
Paraíso do Tocantins;19,75330319;
Pau D'Arco;42,49893753;
Pedro Afonso;25,34640081;
Peixe;37,5516335;
Colméia;22,64236386;
Pindorama do Tocantins;21,63565556;
Ponte Alta do Tocantins;27,15546504;
Porto Nacional;39,67230675;
Praia Norte;12,72912424;
Presidente Kennedy;26,48305085;
Pugmil;41,15226337;
Recursolândia;25,87322122;
Rio Sono;15,58846454;
Sampaio;50,45408678;
Santa Fé do Araguaia;14,77323091;
Santa Rosa do Tocantins;42,68032437;
Santa Tereza do Tocantins;38,63987635;
Santa Terezinha do Tocantins;39,40110323;
São Bento do Tocantins;42,31013328;
São Miguel do Tocantins;9,301460329;
São Sebastião do Tocantins;22,76348737;
São Valério da Natividade;22,24199288;
Silvanópolis;19,23446817;
Taguatinga;38,86262064;
Palmas;20,06686107;
Tocantínia;14,47178003;
Tocantinópolis;25,85983967;
Tupiratins;46,49000465;
Wanderlândia;26,63352273;
Açailândia;45,92993771;
Água Doce do Maranhão;17,19394773;
Alcântara;9,112447603;
Aldeias Altas;12,46986449;
Altamira do Maranhão;8,999280058;
Alto Alegre do Maranhão;24,28363283;
Alto Alegre do Pindaré;22,44021286;
Alto Parnaíba;9,247272055;
Amapá do Maranhão;15,4822728;
Amarante do Maranhão;39,37007874;
Anajatuba;11,80962878;
Anapurus;7,142346975;
Arame;9,421518749;
Arari;10,48437828;
Axixá;17,45657677;
Bacabal;36,83167923;
Bacabeira;13,34133814;
Bacuri;5,996282305;
Bacurituba;18,81113619;
Balsas;34,56578226;
Barão de Grajaú;11,16071429;
Barra do Corda;10,81782778;
Barreirinhas;3,624961485;
Bela Vista do Maranhão;8,263097009;
Boa Vista do Gurupi;75,1503006;
Bom Jardim;25,49589516;
Bom Jesus das Selvas;17,49169145;
Bom Lugar;6,718624026;
Brejo;2,98445101;
Brejo de Areia;17,85076758;
Buriti Bravo;8,695652174;
Buriticupu;42,73112963;
Cachoeira Grande;23,57656489;
Cajapió;9,398496241;
Cajari;5,429176394;
Campestre do Maranhão;14,89425082;
Cândido Mendes;21,5204175;
Capinzal do Norte;9,306654258;
Carolina;8,310824849;
Carutapera;9,048545446;
Caxias;25,02968264;
Central do Maranhão;37,86922494;
Centro Novo do Maranhão;5,649717514;
Chapadinha;9,501187649;
Cidelândia;7,276961141;
Codó;25,30364372;
Coelho Neto;29,81451115;
Colinas;10,17682229;
Conceição do Lago-Açu;20,68965517;
Coroatá;11,2906868;
Cururupu;21,34406635;
Davinópolis;7,91452315;
Dom Pedro;8,779245863;
Duque Bacelar;9,349289454;
Esperantinópolis;16,18646811;
Estreito;41,67361227;
Fortuna;19,78239367;
Gonçalves Dias;11,39017028;
Governador Edison Lobão;50,10961478;
Governador Luiz Rocha;13,57036233;
Governador Newton Bello;16,70285619;
Governador Nunes Freire;47,03484498;
Grajaú;36,8778861;
Guimarães;16,48261085;
Humberto de Campos;15,20623456;
Igarapé Grande;45,08566276;
Imperatriz;43,04102977;
Itaipava do Grajaú;27,8551532;
Itapecuru Mirim;20,83834255;
Itinga do Maranhão;48,05189605;
Jatobá;11,67678655;
Jenipapo dos Vieiras;32,24142378;
João Lisboa;14,65487763;
Junco do Maranhão;49,52947003;
Lago da Pedra;32,40650723;
Lago Verde;12,91989664;
Lajeado Novo;14,38021283;
Lima Campos;8,715356458;
Maracaçumé;10,3950104;
Maranhãozinho;7,078643732;
Mata Roma;6,571597555;
Matinha;9,098353198;
Matões;6,420133539;
Matões do Norte;7,217610971;
Mirador;4,868075163;
Miranda do Norte;16,30324027;
Mirinzal;7,002310763;
Monção;9,410878976;
Morros;11,19695443;
Nina Rodrigues;7,987858455;
Nova Olinda do Maranhão;5,203184349;
Olho d'Água das Cunhãs;21,40983782;
Paço do Lumiar;17,99480992;
Palmeirândia;10,61176845;
Paraibano;14,85736926;
Parnarama;14,39304528;
Passagem Franca;28,3446712;
Pastos Bons;5,510552708;
Paulo Ramos;19,83339944;
Pedreiras;35,33301365;
Pedro do Rosário;4,37962598;
Penalva;37,76983643;
Peri Mirim;14,42585113;
Peritoró;9,391876027;
Pindaré-Mirim;12,78363694;
Pinheiro;19,10633311;
Pio XII;4,522226744;
Pirapemas;11,45606599;
Poção de Pedras;10,10356151;
Porto Franco;23,12138728;
Presidente Dutra;48,96614659;
Presidente Juscelino;8,626639061;
Presidente Médici;31,24023743;
Presidente Vargas;18,58045336;
Primeira Cruz;7,134703196;
Raposa;41,59891086;
Riachão;19,70637501;
Ribamar Fiquene;27,21088435;
Rosário;22,64093985;
Santa Helena;15,27378255;
Santa Inês;32,20653406;
Santa Luzia;20,16915195;
Santa Luzia do Paruá;13,19029195;
Santa Quitéria do Maranhão;23,8744884;
Santa Rita;3,076071242;
Santana do Maranhão;8,537522411;
Santo Amaro do Maranhão;7,204091924;
São Bento;4,888063349;
São Domingos do Maranhão;14,81218154;
São Francisco do Brejão;19,40617116;
São João Batista;4,9980008;
São João dos Patos;11,98178768;
São José de Ribamar;29,31011321;
São José dos Basílios;13,28197636;
São Luís;44,93160683;
São Mateus do Maranhão;33,10752305;
São Pedro da Água Branca;8,277460475;
São Raimundo das Mangabeiras;11,39536209;
São Roberto;16,71402307;
São Vicente Ferrer;19,08852303;
Senador Alexandre Costa;19,41559072;
Senador La Rocque;16,59475606;
Sítio Novo;5,855829478;
Sucupira do Norte;9,532888465;
Tasso Fragoso;38,31417625;
Timbiras;7,112122613;
Timon;23,05505034;
Trizidela do Vale;15,75878552;
Tuntum;7,622725887;
Turiaçu;8,802042074;
Turilândia;13,07360439;
Tutóia;11,31605749;
Urbano Santos;8,103071064;
Vargem Grande;12,08921843;
Viana;20,11465353;
Vila Nova dos Martírios;8,843296781;
Vitória do Mearim;28,70355605;
Vitorino Freire;25,15881502;
Zé Doca;29,76485762;
Água Branca;12,06199867;
Alagoinha do Piauí;27,03067982;
Alto Longá;7,270612186;
Altos;10,22285831;
Alvorada do Gurguéia;19,64636542;
Amarante;17,37116387;
Assunção do Piauí;13,22401481;
Avelino Lopes;8,965393581;
Barras;6,636580834;
Barro Duro;15,01726986;
Batalha;11,54867768;
Betânia do Piauí;32,99241175;
Bom Jesus;13,15385627;
Buriti dos Lopes;15,60549313;
Cabeceiras do Piauí;9,994003598;
Campo Maior;15,3734654;
Canavieira;25,30364372;
Canto do Buriti;4,955892556;
Capitão de Campos;9,058791557;
Caracol;9,715340523;
Caraúbas do Piauí;17,95654516;
Caridade do Piauí;20,55921053;
Castelo do Piauí;5,41096261;
Cocal;7,62166076;
Cocal dos Alves;17,80626781;
Coronel José Dias;43,69674459;
Corrente;7,810364354;
Cristalândia do Piauí;12,66945395;
Cristino Castro;9,940357853;
Dom Expedito Lopes;15,10345869;
Elesbão Veloso;6,837139341;
Esperantina;13,13542624;
Floriano;13,75870668;
Francisco Macedo;34,4589938;
Gilbués;9,538344144;
Guadalupe;19,3255387;
Inhuma;6,683598449;
Ipiranga do Piauí;10,63716626;
Itainópolis;8,930963651;
Jatobá do Piauí;21,30833156;
Jerumenha;22,59887006;
Joaquim Pires;35,90406434;
Joca Marques;19,45525292;
José de Freitas;2,675442117;
Jurema;21,96354052;
Luís Correia;3,492839679;
Luzilândia;16,05394124;
Manoel Emídio;19,03311762;
Marcolândia;12,7000254;
Miguel Alves;3,072763029;
Milton Brandão;14,65845793;
Monsenhor Gil;19,20491646;
Morro do Chapéu do Piauí;15,26717557;
Novo Santo Antônio;30,43213634;
Oeiras;2,783886863;
Palmeirais;7,218652999;
Paquetá;47,84688995;
Parnaguá;19,31061118;
Parnaíba;22,47129802;
Paulistana;15,04438092;
Pavussu;27,08559047;
Pedro II;2,646062659;
Picos;22,9751463;
Pimenteiras;33,82377812;
Piracuruca;7,202016565;
Piripiri;6,418279259;
Porto;8,339588024;
Queimada Nova;11,60092807;
Regeneração;5,651633322;
Rio Grande do Piauí;31,63555837;
Santa Cruz do Piauí;16,46090535;
Santa Cruz dos Milagres;26,15062762;
Santa Luz;17,99856012;
Santa Rosa do Piauí;19,26782274;
Santo Antônio de Lisboa;16,51800463;
São João da Serra;32,22687722;
São João do Arraial;13,52447931;
São João do Piauí;5,07562684;
São José do Piauí;15,05343971;
São Raimundo Nonato;15,34589651;
Sebastião Leal;24,10800386;
Simões;13,99384271;
Sussuapara;15,92863969;
Teresina;24,61463474;
União;9,304489416;
Uruçuí;9,848335631;
Valença do Piauí;4,881382408;
Wall Ferraz;23,18034307;
Acarapé;25,72181853;
Acaraú;10,28277635;
Acopiara;42,41290895;
Aiuaba;42,61017775;
Alcântaras;9,156670635;
Altaneira;14,38641922;
Alto Santo;24,11672495;
Amontada;15,08409382;
Antonina do Norte;56,48919644;
Apuiarés;7,083156254;
Aquiraz;50,24647935;
Aracati;17,11351968;
Aracoiaba;11,65320075;
Ararendá;9,40114694;
Araripe;38,14609956;
Aratuba;34,22020703;
Arneiroz;25,78648788;
Assaré;8,788504636;
Aurora;20,0746778;
Baixio;16,36661211;
Banabuiú;28,48029164;
Barbalha;28,52507532;
Barreira;10,07810532;
Barro;18,33768853;
Baturité;23,67984845;
Beberibe;10,00080006;
Bela Cruz;3,194173827;
Boa Viagem;30,05993199;
Brejo Santo;21,82405447;
Camocim;8,197527626;
Campos Sales;37,21068691;
Canindé;25,1632299;
Caridade;39,41275002;
Caririaçu;41,10612855;
Cariús;15,93625498;
Cascavel;17,89415607;
Catarina;10,52354644;
Catunda;19,82160555;
Caucaia;50,30897591;
Cedro;20,10616053;
Chaval;15,63721658;
Choró;30,6936771;
Chorozinho;31,28584837;
Coreaú;13,47769442;
Crateús;10,8367311;
Crato;35,73894326;
Cruz;4,387696898;
Deputado Irapuan Pinheiro;10,84481076;
Ererê;14,41961067;
Eusébio;57,85053137;
Farias Brito;5,18914431;
Forquilha;22,63570103;
Fortaleza;47,01869687;
Frecheirinha;7,592437932;
General Sampaio;15,86294416;
Granja;7,494004796;
Granjeiro;21,30833156;
Groaíras;9,643201543;
Guaiúba;16,37599279;
Guaraciaba do Norte;7,832898172;
Guaramiranga;23,68545713;
Hidrolândia;10,20772725;
Horizonte;41,10519355;
Ibaretama;22,89901534;
Ibiapina;4,142673682;
Ibicuitinga;34,80682214;
Icapuí;32,17675766;
Icó;28,62954871;
Iguatu;22,48684009;
Independência;15,42733724;
Ipaumirim;16,42575558;
Ipu;7,342862737;
Ipueiras;18,23486506;
Iracema;21,56256738;
Irauçuba;17,67252806;
Itaiçaba;13,48072257;
Itaitinga;49,56765986;
Itapagé;38,7581086;
Itapipoca;20,39480952;
Itapiúna;21,18083135;
Itarema;10,52880945;
Itatira;5,220296513;
Jaguaretama;44,17205014;
Jaguaribara;66,3947643;
Jaguaribe;28,66397225;
Jaguaruana;3,059601028;
Jardim;7,391256144;
Jati;25,75328354;
Jijoca de Jericoacoara;40,60795916;
Juazeiro do Norte;30,78003717;
Jucás;4,142845306;
Lavras da Mangabeira;25,37910031;
Limoeiro do Norte;26,29503024;
Maracanaú;55,67061865;
Maranguape;25,1871667;
Marco;7,985307035;
Martinópole;9,65623793;
Massapê;8,408071749;
Mauriti;20,0651001;
Meruoca;7,203054095;
Milagres;13,93291302;
Milhã;37,68465481;
Miraíma;30,82139004;
Missão Velha;17,26618705;
Mombaça;41,58676617;
Monsenhor Tabosa;29,52116668;
Morada Nova;25,4262876;
Moraújo;12,22195062;
Morrinhos;4,764627406;
Mulungu;8,587376557;
Nova Olinda;27,67400028;
Nova Russas;19,11132346;
Novo Oriente;17,96364159;
Ocara;8,216926869;
Orós;18,44507978;
Pacajus;28,70950763;
Pacatuba;16,37040776;
Pacoti;25,492862;
Pacujá;16,47717911;
Palhano;11,12470798;
Palmácia;57,50903713;
Paracuru;12,47077163;
Paraipaba;26,26567733;
