Alta Floresta D'Oeste;26,9541779;
Parambu;34,65221774;
Paramoti;34,88879198;
Pedra Branca;35,31738557;
Penaforte;23,98081535;
Pentecoste;16,71681712;
Pereiro;6,259389084;
Pindoretama;10,55798976;
Piquet Carneiro;12,75347532;
Poranga;8,218277449;
Porteiras;32,74394237;
Quiterianópolis;24,75492623;
Quixadá;41,60344574;
Quixeramobim;42,53275708;
Quixeré;35,56549131;
Redenção;37,33851094;
Reriutaba;10,13941698;
Russas;18,36080392;
Saboeiro;25,04539478;
Salitre;12,76487107;
Santana do Acaraú;16,46795336;
Santana do Cariri;17,23345588;
Santa Quitéria;9,225730563;
São Benedito;15,62779068;
São Gonçalo do Amarante;24,71910112;
São João do Jaguaribe;62,42197253;
São Luís do Curu;15,99616092;
Senador Pompeu;48,44058576;
Senador Sá;14,39470275;
Sobral;17,29124748;
Solonópole;16,75041876;
Tabuleiro do Norte;57,41303614;
Tamboril;23,25130789;
Tauá;33,63427155;
Tejuçuoca;5,861321142;
Tianguá;24,33821529;
Trairi;15,34448366;
Tururu;13,69112815;
Ubajara;15,51397809;
Umirim;15,73729214;
Uruburetama;29,94011976;
Uruoca;15,31159087;
Varjota;16,8189718;
Várzea Alegre;12,83104085;
Viçosa do Ceará;14,35801716;
Açu;41,9325433;
Alexandria;35,92212084;
Alto do Rodrigues;23,65930599;
Antônio Martins;42,14667041;
Apodi;19,54051866;
Areia Branca;7,666653889;
Arês;15,01726986;
Augusto Severo;20,89427497;
Baía Formosa;22,63980077;
Baraúna;12,03852327;
Bento Fernandes;56,93680015;
Brejinho;16,76445935;
Caiçara do Norte;16,13163413;
Caicó;12,37968494;
Campo Redondo;9,45268929;
Canguaretama;18,83298283;
Caraúbas;64,44257175;
Carnaúba dos Dantas;13,06165099;
Ceará-Mirim;19,93762372;
Coronel Ezequiel;35,90664273;
Coronel João Pessoa;40,66693778;
Currais Novos;6,825472664;
Doutor Severiano;14,94768311;
Parnamirim;20,13123649;
Encanto;18,54943424;
Equador;16,66666667;
Espírito Santo;9,264406152;
Extremoz;11,84927719;
Frutuoso Gomes;22,92526364;
Goianinha;21,58242327;
Ipanguaçu;35,01645774;
Itajá;13,99972001;
Itaú;17,43983258;
Jaçanã;36,73319456;
Jandaíra;14,26940639;
Jardim de Piranhas;14,36988073;
João Câmara;12,04456489;
João Dias;186,5671642;
Jucurutu;5,484861782;
Lagoa d'Anta;15,58360605;
Lagoa de Pedras;41,65509581;
Lajes;9,347541597;
Lajes Pintadas;21,03934357;
Lucrécia;80,12820513;
Macaíba;29,3353449;
Macau;20,10926031;
Marcelino Vieira;23,48244687;
Martins;11,80776951;
Maxaranguape;18,58908821;
Montanhas;25,50803503;
Monte Alegre;9,382623382;
Mossoró;47,434255;
Natal;35,37570691;
Nísia Floresta;24,48080297;
Nova Cruz;10,9373291;
Paraná;24,55192733;
Parelhas;9,535160906;
Rio do Fogo;9,646922632;
Passa e Fica;8,742022904;
Patu;24,33287371;
Pau dos Ferros;24,48322899;
Pedra Grande;27,56339581;
Pedra Preta;37,46721619;
Pedro Avelino;13,53179973;
Pedro Velho;20,62706271;
Pendências;21,67316862;
Pilões;28,10567735;
Poço Branco;27,82802282;
Portalegre;13,25732467;
Porto do Mangue;37,20238095;
Presidente Juscelino;33,20420587;
Pureza;11,51941021;
Rafael Fernandes;20,68252327;
Rafael Godeiro;95,05703422;
Rodolfo Fernandes;21,96354052;
Tibau;26,3227165;
Santa Cruz;37,95169292;
Santana do Matos;7,027406887;
Santo Antônio;43,6795667;
São Gonçalo do Amarante;38,74167054;
São José de Mipibu;14,63807363;
São Miguel;13,13887794;
São Paulo do Potengi;6,125199069;
São Pedro;15,56420233;
São Rafael;35,89375449;
Serra de São Bento;16,89760054;
Serra Negra do Norte;12,48907206;
Serrinha;14,74491301;
Serrinha dos Pintos;21,37665669;
Taipu;24,59621218;
Tangará;13,69206545;
Tenente Ananias;19,63864886;
Tibau do Sul;17,04739175;
Touros;9,364172675;
Triunfo Potiguar;28,81014117;
Umarizal;109,2498179;
Upanema;7,46937556;
Vera Cruz;9,053050878;
Aguiar;17,8348493;
Alagoa Grande;6,925687375;
Alagoa Nova;35,07716977;
Alagoinha;14,5285486;
Alcantil;18,8253012;
Algodão de Jandaíra;83,36807003;
Alhandra;38,33725834;
São João do Rio do Peixe;16,25487646;
Amparo;47,23665564;
Aparecida;12,848516;
Araçagi;11,45147438;
Arara;31,17692907;
Araruna;10,44768323;
Areia;20,69365119;
Areia de Baraúnas;51,17707267;
Aroeiras;15,50467724;
Baía da Traição;12,30920729;
Bananeiras;40,6192174;
Barra de Santana;24,03557265;
Barra de Santa Rosa;34,83106931;
Barra de São Miguel;17,57469244;
Bayeux;81,09899022;
Belém;5,76967459;
Bonito de Santa Fé;18,25650388;
Boqueirão;35,0385424;
Igaracy;16,02050625;
Brejo do Cruz;30,05936725;
Brejo dos Santos;95,46539379;
Caaporã;53,27650506;
Cabedelo;124,2447451;
Cachoeira dos Índios;10,33057851;
Cacimba de Dentro;11,77717583;
Cacimbas;14,47387466;
Cajazeiras;15,1862851;
Caldas Brandão;17,49475157;
Camalaú;17,1556013;
Campina Grande;47,87457374;
Capim;35,21746786;
Catingueira;20,49600328;
Catolé do Rocha;24,00466376;
Conceição;16,11170784;
Condado;14,97902936;
Conde;64,51910226;
Congo;42,07868715;
Coremas;6,509992839;
Coxixola;55,67928731;
Cubati;28,72737719;
Cuité;24,68160727;
Cuitegi;28,63278454;
Curral Velho;78,74015748;
Desterro;24,68221646;
Diamante;59,62140408;
Dona Inês;18,75468867;
Duas Estradas;27,10761724;
Esperança;12,68633048;
Fagundes;8,646779075;
Gado Bravo;23,5488049;
Guarabira;35,65062389;
Gurinhém;7,109341675;
Ibiara;65,41291905;
Imaculada;8,687342542;
Ingá;16,27427579;
Itabaiana;32,22687722;
Itaporanga;8,504486116;
Itapororoca;23,20858718;
Itatuba;9,667440062;
Jacaraú;21,22090967;
Jericó;26,16773518;
João Pessoa;67,47178453;
Juazeirinho;5,878549174;
Junco do Seridó;14,8456057;
Juru;20,07226014;
Lagoa Seca;22,84669865;
Livramento;27,53303965;
Lucena;67,26080377;
Mamanguape;25,64401445;
Manaíra;36,66361137;
Mari;27,94336811;
Mataraca;13,31380642;
Maturéia;33,21155762;
Mogeiro;15,79030475;
Monteiro;15,98261092;
Mulungu;41,65798792;
Natuba;18,66716446;
Nova Floresta;37,45318352;
Nova Olinda;16,2469537;
Olho d'Água;42,68639727;
Olivedos;27,18868951;
Patos;55,83691702;
Paulista;25,09830168;
Pedra Lavrada;13,19261214;
Pedras de Fogo;43,77964247;
Piancó;6,377144315;
Pilar;26,43637645;
Pilões;14,13227812;
Pirpirituba;19,10037246;
Pitimbu;23,17228595;
Pocinhos;23,16155182;
Pombal;18,4280844;
Princesa Isabel;9,267411149;
Puxinanã;53,41880342;
Queimadas;26,42769623;
Remígio;11,21893757;
Riachão;30,19323672;
Riacho dos Cavalos;11,8623962;
Rio Tinto;30,04549747;
Salgado de São Félix;16,46903821;
Santa Cecília;29,62524071;
Santa Cruz;15,23925632;
Santa Helena;18,36884644;
Santa Inês;55,72582892;
Santana de Mangueira;55,49389567;
Santana dos Garrotes;13,57220413;
Santa Rita;81,15153204;
Santa Teresinha;43,05705059;
São Bento;54,29401808;
São João do Tigre;22,43158367;
São José da Lagoa Tapada;13,03780965;
São José de Espinharas;20,71680133;
São José de Princesa;23,37540907;
São José do Bonfim;30,50640635;
São José dos Cordeiros;24,74634991;
São Mamede;38,18737271;
São Sebastião de Lagoa de Roça;71,45409075;
Sapé;37,36847281;
Seridó;9,64041261;
Serra Branca;15,20334474;
Serra Redonda;27,97594069;
Soledade;14,35647118;
Sousa;19,48324441;
Campo de Santana;9,609840477;
Taperoá;26,41135688;
Tavares;6,993006993;
Teixeira;34,84077765;
Uiraúna;13,52447931;
Umbuzeiro;42,42681375;
Várzea;39,38558488;
Abreu e Lima;59,09185154;
Afogados da Ingazeira;30,68939542;
Afrânio;5,566688933;
Agrestina;51,79781586;
Água Preta;11,83186914;
Águas Belas;24,33090024;
Alagoinha;21,34471718;
Aliança;26,16431188;
Altinho;21,89717089;
Amaraji;49,08303958;
Angelim;38,38403224;
Araçoiaba;53,91707554;
Araripina;17,72937377;
Arcoverde;44,11367097;
Barra de Guabiraba;15,32449621;
Barreiros;24,03383965;
Belém de Maria;68,98335776;
Belém de São Francisco;24,16743197;
Belo Jardim;20,27300987;
Betânia;32,62376641;
Bezerros;30,03504088;
Bodocó;8,353288411;
Bom Conselho;12,90822254;
Bom Jardim;28,4679089;
Bonito;36,48303539;
Brejão;22,13858756;
Brejinho;13,39764202;
Brejo da Madre de Deus;52,00208008;
Buenos Aires;31,2329195;
Buíque;30,06049675;
Cabo de Santo Agostinho;67,19398958;
Cabrobó;38,05054381;
Cachoeirinha;20,80732418;
Caetés;29,46701536;
Calçado;8,799718409;
Calumbi;52,00208008;
Camaragibe;38,62495172;
Camocim de São Félix;22,89377289;
Camutanga;12,00336094;
Canhotinho;43,91568189;
Capoeiras;14,98950734;
Carnaíba;15,81110994;
Carnaubeira da Penha;49,85459078;
Carpina;37,92436052;
Caruaru;37,9251817;
Casinhas;21,33409188;
Catende;25,88393643;
Cedro;18,16530427;
Chã de Alegria;15,78407387;
Chã Grande;34,03014098;
Condado;36,28447025;
Correntes;61,81859054;
Cortês;15,72327044;
Cumaru;28,48515923;
Cupira;29,29728372;
Custódia;23,13275309;
Dormentes;11,57340432;
Escada;35,44842255;
Exu;24,75553905;
Feira Nova;42,83062866;
Ferreiros;17,12915382;
Flores;13,2473726;
Floresta;66,85609226;
Frei Miguelinho;27,39726027;
Gameleira;28,05836139;
Garanhuns;37,06729605;
Glória do Goitá;30,36129946;
Goiana;50,47171643;
Granito;28,56326764;
Gravatá;28,16793209;
Iati;26,65955745;
Ibimirim;50,84622648;
Ibirajuba;64,96881497;
Igarassu;52,77551216;
Iguaraci;33,24468085;
Inajá;15,39171926;
Ipojuca;47,34676039;
Ipubi;13,92515231;
Itacuruba;44,81290612;
Itaíba;22,37053055;
Itamaracá;76,04562738;
Itambé;44,24901131;
Itapetim;14,10437236;
Itapissuma;127,6771005;
Itaquitinga;62,38303182;
Jaboatão dos Guararapes;44,79973758;
Jaqueira;17,02417433;
Jataúba;24,75400705;
Jatobá;14,02229545;
João Alfredo;57,31753917;
Joaquim Nabuco;43,44587885;
Jucati;18,46381093;
Jupi;71,42857143;
Jurema;26,92877339;
Lagoa do Carro;18,34750168;
Lagoa do Itaenga;61,60261574;
Lagoa dos Gatos;18,80759827;
Lagoa Grande;21,50537634;
Lajedo;48,10776139;
Limoeiro;38,84798079;
Macaparana;36,82487725;
Manari;37,89519272;
Maraial;64,03586008;
Mirandiba;20,52545156;
Moreno;36,25941018;
Nazaré da Mata;28,60957467;
Olinda;55,9723248;
Orobó;34,23192127;
Orocó;29,71105994;
Ouricuri;24,33756198;
Palmares;36,18064007;
Palmeirina;47,8182905;
Panelas;22,90338588;
Paranatama;8,898380495;
Parnamirim;29,04303209;
Passira;17,09752428;
Paudalho;22,87369906;
Paulista;37,46794861;
Pedra;51,41388175;
Pesqueira;62,22291359;
Petrolândia;27,1157844;
Petrolina;28,63945918;
Poção;26,12330199;
Pombos;52,9251313;
Primavera;43,70629371;
Quipapá;89,04719501;
Recife;42,59030545;
Riacho das Almas;5,10881782;
Ribeirão;44,05771561;
Rio Formoso;26,51699297;
Sairé;43,54642048;
Salgueiro;10,3721887;
Saloá;31,97339813;
Sanharó;22,29455567;
Santa Cruz;50,41048538;
Santa Cruz da Baixa Verde;49,91265286;
Santa Cruz do Capibaribe;46,94520824;
Santa Filomena;36,60590087;
Santa Maria da Boa Vista;14,89462056;
Santa Maria do Cambucá;75,18231712;
Santa Terezinha;17,81419792;
São Benedito do Sul;14,04395759;
São Bento do Una;16,54807215;
São Caitano;13,87616907;
São João;36,7478181;
São Joaquim do Monte;33,44641407;
São José da Coroa Grande;59,23213613;
São José do Belmonte;27,01161499;
São José do Egito;21,52918743;
São Lourenço da Mata;30,44487575;
São Vicente Ferrer;11,51675688;
Serra Talhada;38,30186814;
Serrita;5,340453939;
Sertânia;40,5632497;
Sirinhaém;26,72302796;
Moreilândia;35,17720517;
Surubim;23,42155452;
Tabira;40,74828672;
Tacaimbó;7,692899454;
Tacaratu;13,30790046;
Tamandaré;33,07972213;
Taquaritinga do Norte;27,51680491;
Terezinha;29,06131938;
Timbaúba;32,73739156;
Toritama;66,08111457;
Tracunhaém;7,4985003;
Trindade;44,98088312;
Tupanatinga;24,04809619;
Tuparetama;37,05991353;
Venturosa;24,39470635;
Verdejante;10,70778456;
Vertente do Lério;24,86943546;
Vertentes;42,97840335;
Vicência;28,66881152;
Vitória de Santo Antão;48,20366047;
Xexéu;55,57099194;
Água Branca;19,93223042;
Anadia;27,70697107;
Arapiraca;71,73730611;
Atalaia;71,8907261;
Barra de Santo Antônio;40,71108699;
Barra de São Miguel;50,99439062;
Batalha;33,92705683;
Belém;63,65372374;
Belo Monte;54,93750858;
Boca da Mata;74,91759065;
Branquinha;36,49302071;
Cacimbinhas;66,29415664;
Cajueiro;61,50352463;
Campo Alegre;13,30065173;
Campo Grande;10,69061364;
Canapi;27,98768542;
Capela;84,81284632;
Carneiros;58,23433496;
Coité do Nóia;26,51113468;
Colônia Leopoldina;43,40905802;
Coqueiro Seco;122,313472;
Coruripe;61,12243008;
Craíbas;29,85201928;
Delmiro Gouveia;72,27174175;
Dois Riachos;17,74937877;
Estrela de Alagoas;33,58146303;
Feira Grande;54,34290372;
Feliz Deserto;66,66666667;
Flexeiras;47,00352526;
Girau do Ponciano;26,38104786;
Ibateguara;57,36137667;
Igaci;57,49990417;
Igreja Nova;24,87252829;
Inhapi;16,18384852;
Jacaré dos Homens;53,51409204;
Jacuípe;13,7988133;
Jaramataia;17,37317582;
Jequiá da Praia;8,026970621;
Joaquim Gomes;55,60307956;
Jundiá;22,97794118;
Junqueiro;36,45791137;
Lagoa da Canoa;31,74435215;
Limoeiro de Anadia;32,19459846;
Maceió;95,02820309;
Major Isidoro;30,65760564;
Maragogi;33,5852225;
Maravilha;37,55515914;
Marechal Deodoro;86,10189424;
Maribondo;21,26905353;
Mata Grande;35,18511279;
Matriz de Camaragibe;40,59430056;
Messias;61,56877232;
Minador do Negrão;18,30496064;
Monteirópolis;13,92369813;
Murici;39,76430611;
Novo Lino;16,01281025;
Olho d'Água das Flores;33,18951211;
Olho d'Água do Casado;34,11416875;
Olivença;34,96197885;
Palmeira dos Índios;56,25763251;
Pão de Açúcar;24,32991363;
Paripueira;42,54594963;
Passo de Camaragibe;45,78155657;
Paulo Jacinto;39,00663113;
Penedo;63,96724877;
Piaçabuçu;61,7387888;
Pilar;121,7638361;
Piranhas;83,79771232;
Poço das Trincheiras;34,80197675;
Porto Calvo;18,77934272;
Porto de Pedras;11,45475372;
Porto Real do Colégio;39,95205753;
Quebrangulo;50,46257359;
Rio Largo;64,85815803;
Roteiro;58,02988539;
Santa Luzia do Norte;56,04595769;
Santana do Ipanema;45,12732352;
Santana do Mundaú;17,61804087;
São Brás;28,74389192;
São José da Laje;63,84337093;
São José da Tapera;51,34458636;
São Luís do Quitunde;29,79027645;
São Miguel dos Campos;111,4570802;
São Sebastião;69,37741313;
Satuba;46,28405184;
Senador Rui Palmeira;22,20084363;
Taquarana;45,68759836;
Teotônio Vilela;93,85265134;
Traipu;33,81043615;
União dos Palmares;78,96814951;
Viçosa;38,00258418;
Amparo de São Francisco;42,88164666;
Aquidabã;24,31788337;
Aracaju;26,81377237;
Arauá;8,967001435;
Areia Branca;46,29361727;
Barra dos Coqueiros;54,67895641;
Boquim;19,10219675;
Brejo Grande;25,1984377;
Campo do Brito;23,29644729;
Canindé de São Francisco;23,70885526;
Capela;12,68431901;
Carira;19,50268162;
Carmópolis;14,44773532;
Cedro de São João;34,63203463;
Cristinápolis;5,904930617;
Divina Pastora;22,54791432;
Estância;40,89050432;
Feira Nova;54,96518871;
Frei Paulo;14,061731;
Gararu;17,10571331;
General Maynard;33,3000333;
Ilha das Flores;35,05491937;
Indiaroba;12,32361821;
Itabaiana;42,62239919;
Itabaianinha;32,59043847;
Itabi;19,61938395;
Itaporanga d'Ajuda;28,86095434;
Japaratuba;11,56871819;
Japoatã;30,15681544;
Lagarto;33,93385982;
Laranjeiras;36,25947279;
Macambira;15,23925632;
Malhador;24,30133657;
Maruim;59,68723887;
Moita Bonita;17,73364072;
Monte Alegre de Sergipe;28,63278454;
Muribeca;26,56395272;
Neópolis;52,70925575;
Nossa Senhora Aparecida;11,46526026;
Nossa Senhora da Glória;12,00660363;
Nossa Senhora das Dores;27,77998254;
Nossa Senhora de Lourdes;15,63721658;
Nossa Senhora do Socorro;47,9153778;
Pacatuba;7,425007425;
Pedrinhas;22,08724462;
Pirambu;11,65501166;
Poço Redondo;12,63543608;
Poço Verde;13,31203408;
Porto da Folha;32,34036437;
Propriá;78,85624164;
Riachão do Dantas;20,12679883;
Riachuelo;62,56517205;
Ribeirópolis;11,36040897;
Rosário do Catete;21,15730456;
Salgado;20,14910336;
Santa Luzia do Itanhy;22,56487401;
Santana do São Francisco;41,58004158;
Santa Rosa de Lima;52,04267499;
Santo Amaro das Brotas;59,84440455;
São Cristóvão;40,81733624;
São Domingos;18,99515624;
São Miguel do Aleixo;26,37826431;
Simão Dias;35,2858151;
Siriri;48,75076173;
Telha;32,99241175;
Tobias Barreto;54,82344819;
Tomar do Geru;22,76521475;
Umbaúba;60,87485868;
Abaré;27,81022304;
Acajutiba;38,86262064;
Adustina;30,22243714;
Érico Cardoso;8,740494712;
Alagoinhas;47,47322109;
Alcobaça;26,77256704;
Almadina;29,8596596;
Amargosa;13,81520778;
Amélia Rodrigues;26,37528259;
América Dourada;5,946363799;
Anagé;11,15905371;
Andorinha;13,16915783;
Antas;5,559570801;
Antônio Cardoso;8,214901832;
Aporá;26,76372979;
Araças;24,62851983;
Araci;20,21315693;
Aramari;28,37147721;
Arataca;18,26650836;
Aratuípe;22,07505519;
Aurelino Leal;20,94387043;
Baixa Grande;14,19446416;
Barra;9,621120283;
Barra da Estiva;35,83747704;
Barra do Choça;16,36973781;
Barra do Rocha;15,03533303;
Barro Alto;6,972528239;
Governador Lomanto Júnior;44,1241359;
Belmonte;26,12443941;
Belo Campo;29,62085308;
Biritinga;19,19263003;
Boa Nova;12,31754634;
Boa Vista do Tupim;5,275652862;
Bom Jesus da Lapa;13,4563342;
Boninal;6,930487213;
Bonito;12,79672404;
Brejões;6,645401382;
Brotas de Macaúbas;26,5674814;
Brumado;13,22265482;
Buerarema;71,42128354;
Buritirama;9,684761029;
Caatiba;8,311170213;
Cabaceiras do Paraguaçu;16,43295355;
Cachoeira;23,70862105;
Caculé;8,53679358;
Caém;27,46246796;
Caetité;3,995046143;
Cafarnaum;5,515111405;
Cairu;18,52080504;
Caldeirão Grande;15,19641365;
Camacan;39,20504237;
Camaçari;56,64173128;
Camamu;45,86413425;
Campo Alegre de Lourdes;3,378834978;
Campo Formoso;28,4953054;
Canápolis;20,17349203;
Canarana;11,83105257;
Canavieiras;52,83395462;
Candeal;21,34016219;
Candeias;51,3604821;
Candiba;14,36988073;
Cândido Sales;6,799252082;
Cansanção;11,53668666;
Capela do Alto Alegre;8,233841087;
Capim Grosso;24,99821441;
Caraíbas;9,285051068;
Caravelas;13,29669356;
Cardeal da Silva;21,33105802;
Casa Nova;40,9231084;
Castro Alves;14,94209937;
Catu;52,03010313;
Caturama;10,73306858;
Central;16,73640167;
Chorrochó;8,842514811;
Cícero Dantas;17,63046544;
Cipó;12,04819277;
Coaraci;63,38283231;
Cocos;5,228484785;
Conceição da Feira;9,309253398;
Conceição do Coité;21,4178625;
Conceição do Jacuípe;50,41275443;
Conde;32,14658844;
Coração de Maria;8,473858148;
Cordeiros;11,61980014;
Coribe;6,633939233;
Coronel João Sá;22,2457038;
Crisópolis;80,48861323;
Cruz das Almas;16,19485651;
Curaçá;32,45603682;
Dário Meira;14,78852411;
Dias d'Ávila;82,85477558;
Encruzilhada;15,97444089;
Entre Rios;23,80442286;
Esplanada;40,50925926;
Euclides da Cunha;8,430850167;
Eunápolis;90,93750888;
Fátima;5,37692225;
Feira da Mata;46,04051565;
Feira de Santana;53,88059651;
Filadélfia;5,669898509;
Floresta Azul;8,903926632;
Formosa do Rio Preto;4,213009774;
Gandu;43,80201489;
Gavião;41,61464836;
Glória;25,18257366;
Gongogi;11,35718342;
Governador Mangabeira;19,15708812;
Guanambi;15,65152482;
Guaratinga;25,6926305;
Iaçu;22,1271574;
Ibiassucê;9,433072352;
Ibicaraí;50,8348649;
Ibicoara;10,98418278;
Ibicuí;6,012867537;
Ibipeba;16,74107143;
Ibirapitanga;42,00092402;
Ibirapuã;23,86065378;
Ibirataia;30,06313258;
Ibititá;15,96084273;
Ibotirama;7,466308284;
Igrapiúna;14,22677479;
Iguaí;36,92353137;
Ilhéus;59,75931421;
Inhambupe;28,75666632;
Ipecaetá;6,190800471;
Ipiaú;29,9337182;
Ipirá;19,19263003;
Ipupiara;10,22181335;
Irajuba;13,55564593;
Iraquara;8,398773779;
