Alta Floresta D'Oeste;26,9541779;
Irará;31,1009745;
Irecê;37,28721192;
Itabela;56,83337791;
Itaberaba;21,56002156;
Itabuna;85,79153122;
Itacaré;31,22316759;
Itaeté;6,35970491;
Itagi;29,08879354;
Itagibá;37,48360092;
Itagimirim;40,04805767;
Itaguaçu da Bahia;28,74182654;
Itaju do Colônia;51,94130632;
Itajuípe;72,03637837;
Itamaraju;51,16629044;
Itamari;36,02738081;
Itambé;20,55329469;
Itanagra;37,47657714;
Itanhém;37,55868545;
Itaparica;77,85308665;
Itapé;25,89779006;
Itapebi;45,21613312;
Itapetinga;43,09565846;
Itapicuru;38,2465431;
Itapitanga;37,19546215;
Itaquara;37,08281829;
Itatim;52,2875817;
Itiúba;10,51275986;
Itororó;76,25583834;
Ituberá;32,12450029;
Iuiú;8,707767329;
Jaborandi;21,15506664;
Jacobina;28,74423618;
Jaguaquara;20,46663938;
Jaguarari;3,127932437;
Jaguaripe;17,29106628;
Jandaíra;36,7478181;
Jequié;34,36683788;
Jeremoabo;17,63224181;
Jitaúna;20,17213556;
João Dourado;25,25465106;
Juazeiro;37,39626133;
Jucuruçu;18,44678104;
Jussara;12,61113563;
Jussari;29,3212139;
Laje;25,65089137;
Lajedo do Tabocal;22,85714286;
Lapão;7,401650568;
Lauro de Freitas;88,2638159;
Licínio de Almeida;7,709505821;
Livramento de Nossa Senhora;6,6693344;
Luís Eduardo Magalhães;1,579105279;
Macajuba;16,90474178;
Macarani;27,76389583;
Macaúbas;2,01722712;
Madre de Deus;38,23674004;
Maiquinique;21,61461148;
Mairi;24,55554464;
Manoel Vitorino;6,597176409;
Maracás;3,856239395;
Maragogipe;11,08401685;
Maraú;24,8447205;
Marcionílio Souza;18,07827895;
Mascote;12,96596434;
Mata de São João;51,96400312;
Medeiros Neto;52,8262018;
Miguel Calmon;14,34000143;
Milagres;27,62939768;
Mirangaba;11,66044776;
Monte Santo;3,626867837;
Morro do Chapéu;10,79651273;
Mucugê;9,00090009;
Mucuri;44,78752272;
Mulungu do Morro;7,748334108;
Mundo Novo;3,890596428;
Muniz Ferreira;12,97185108;
Muritiba;13,13715187;
Mutuípe;17,69989823;
Nazaré;41,75946548;
Nordestina;15,34448366;
Nova Canaã;17,03674257;
Nova Fátima;12,48439451;
Nova Ibiá;14,27755568;
Nova Itarana;38,29461322;
Nova Redenção;11,81334908;
Nova Soure;19,66181675;
Nova Viçosa;56,61817197;
Novo Triunfo;18,91789633;
Olindina;30,4414003;
Oliveira dos Brejinhos;4,347637059;
Ourolândia;17,33603005;
Palmas de Monte Alto;18,27401891;
Paramirim;4,519365481;
Paratinga;6,433764396;
Paripiranga;30,75135819;
Pau Brasil;96,20430296;
Paulo Afonso;56,91419966;
Pedro Alexandre;16,75416062;
Piatã;5,278158978;
Pilão Arcado;5,776673791;
Pindobaçu;33,01886792;
Pintadas;18,35535977;
Piraí do Norte;19,3723363;
Piritiba;4,237288136;
Planaltino;10,7584723;
Planalto;3,877020897;
Poções;14,86294244;
Pojuca;31,57381096;
Ponto Novo;12,05836247;
Porto Seguro;102,4429273;
Potiraguá;19,3498452;
Prado;41,22577985;
Presidente Dutra;34,51370194;
Presidente Jânio Quadros;6,952169077;
Presidente Tancredo Neves;27,86180545;
Queimadas;15,43150341;
Quixabeira;19,86886549;
Rafael Jambeiro;8,298755187;
Remanso;17,05445243;
Riachão do Jacuípe;14,30615165;
Riacho de Santana;9,291089845;
Ribeira do Pombal;13,98182363;
Ribeirão do Largo;11,03387399;
Rio de Contas;7,297139521;
Rio Real;45,96996629;
Rodelas;12,20703125;
Ruy Barbosa;9,52713646;
Salinas da Margarida;21,16103548;
Salvador;67,85877712;
Santa Bárbara;14,93577616;
Santa Brígida;25,20955442;
Santa Cruz Cabrália;32,52385082;
Santa Inês;9,158347834;
Santaluz;11,21956692;
Santa Luzia;78,24169571;
Santa Maria da Vitória;21,19142924;
Santana;11,50439084;
Santanópolis;10,81548778;
Santa Teresinha;9,837678308;
Santo Amaro;31,19971099;
Santo Antônio de Jesus;44,85614738;
Santo Estêvão;23,78734117;
São Félix;13,4643867;
São Félix do Coribe;29,09725758;
São Felipe;14,02327864;
São Francisco do Conde;22,88198616;
São Gabriel;15,45197013;
São Gonçalo dos Campos;19,96178744;
São José da Vitória;99,65122073;
São Miguel das Matas;18,22821728;
São Sebastião do Passé;33,77389503;
Sapeaçu;22,89115257;
Sátiro Dias;25,02377258;
Saubara;8,473858148;
Saúde;8,012820513;
Seabra;2,270714594;
Senhor do Bonfim;15,30456076;
Serra do Ramalho;5,999880002;
Sento Sé;7,60822703;
Serra Dourada;15,72079862;
Serra Preta;12,32513712;
Serrinha;16,07379107;
Serrolândia;23,0662771;
Simões Filho;94,07035176;
Sítio do Mato;7,876496534;
Sítio do Quinto;15,07499812;
Sobradinho;34,51399974;
Souto Soares;5,969792848;
Tanhaçu;9,484966328;
Tanquinho;11,85255423;
Taperoá;10,1250443;
Tapiramutá;22,98718464;
Teixeira de Freitas;72,03770659;
Teodoro Sampaio;24,0442414;
Teofilândia;4,418132014;
Teolândia;19,19263003;
Terra Nova;29,65379198;
Tremedal;11,14702932;
Tucano;5,432027233;
Uauá;19,53430223;
Ubaitaba;50,4587156;
Ubatã;34,16337686;
Uibaí;34,83106931;
Una;31,49358318;
Urandi;5,764020981;
Uruçuca;62,20095694;
Utinga;10,4455006;
Valença;83,48764276;
Valente;7,728871198;
Várzea da Roça;13,76936317;
Várzea do Poço;21,91780822;
Várzea Nova;14,52011035;
Varzedo;10,41992289;
Vera Cruz;60,63515323;
Vereda;13,95673412;
Vitória da Conquista;77,63302775;
Wenceslau Guimarães;21,3876294;
Xique-Xique;12,50599245;
Abadia dos Dourados;14,51800232;
Abaeté;4,289636239;
Abre Campo;7,312079555;
Açucena;37,88596325;
Aguanil;24,00960384;
Águas Formosas;21,06815548;
Águas Vermelhas;7,650524061;
Aimorés;19,49849862;
Alfenas;10,55450743;
Almenara;7,530498519;
Alpercata;13,57036233;
Alpinópolis;10,5290866;
Alvarenga;21,90100745;
Alvinópolis;6,377957778;
Alvorada de Minas;54,89980785;
Amparo do Serra;19,26040062;
Andradas;7,834534629;
Cachoeira de Pajeú;10,86366105;
Andrelândia;7,995522507;
Angelândia;48,64996351;
Araçuaí;2,702629659;
Araguari;20,387902;
Araújos;12,34720336;
Araxá;6,234349186;
Arceburgo;10,23541453;
Arcos;10,63801495;
Areado;7,088176921;
Aricanduva;20,40399918;
Arinos;22,02764469;
Astolfo Dutra;7,458790184;
Ataléia;13,46710659;
Baldim;24,600246;
Bambuí;8,562743503;
Bandeira;19,51600312;
Barão de Cocais;10,26623777;
Barbacena;3,853653649;
Barroso;9,932459277;
Belo Horizonte;29,66867791;
Belo Oriente;8,319813636;
Bertópolis;21,64033759;
Betim;57,40661129;
Bicas;7,129108149;
Boa Esperança;10,10815728;
Bocaiúva;14,60371769;
Bom Despacho;6,4;
Bom Jardim de Minas;14,97230124;
Bom Jesus da Penha;25,03755633;
Bom Jesus do Galho;12,67025657;
Bom Repouso;18,61504095;
Bom Sucesso;5,644615037;
Borda da Mata;5,686018082;
Brasilândia de Minas;13,68363437;
Brasília de Minas;6,236552434;
Brumadinho;5,729838132;
Buenópolis;18,91431814;
Bugre;24,38429651;
Buritis;21,40319336;
Buritizeiro;18,07664497;
Cachoeira Dourada;38,85003885;
Caeté;2,388516015;
Caldas;7,139287499;
Camanducaia;9,234463016;
Cambuí;3,674579261;
Campina Verde;5,036768409;
Campo Belo;15,10659592;
Campo do Meio;8,481044865;
Campos Altos;20,55357632;
Campos Gerais;14,10586451;
Caparaó;18,68460389;
Capelinha;27,966552;
Capinópolis;19,09733274;
Capitão Andrade;19,76284585;
Caputira;10,77818495;
Caraí;34,84927688;
Carangola;18,0820927;
Caratinga;17,12798027;
Careaçu;15,45356205;
Carlos Chagas;14,54968718;
Carmo da Cachoeira;8,223007976;
Carmo do Cajuru;4,863576674;
Carmo do Paranaíba;9,819967267;
Carmópolis de Minas;11,41813199;
Carneirinho;10,27643613;
Cataguases;2,790567881;
Catuji;43,52872896;
Caxambu;4,484304933;
Central de Minas;28,74389192;
Cipotânea;14,86546752;
Cláudio;11,33016089;
Coluna;32,35896883;
Comendador Gomes;32,74394237;
Conceição da Aparecida;19,82357023;
Conceição das Alagoas;12,67159451;
Conceição do Pará;18,87148519;
Conceição dos Ouros;9,369436897;
Congonhas;10,03009027;
Congonhas do Norte;39,37783028;
Conselheiro Lafaiete;7,518357323;
Conselheiro Pena;13,12795379;
Contagem;39,19418055;
Coração de Jesus;3,738737055;
Corinto;16,28001628;
Coromandel;10,5999576;
Coronel Fabriciano;26,2817023;
Córrego Novo;62,24712107;
Couto de Magalhães de Minas;46,30701551;
Cristiano Otoni;38,88024883;
Curral de Dentro;28,15711671;
Curvelo;14,42547276;
Datas;18,67762421;
Delta;12,03224642;
Diamantina;12,72858416;
Diogo de Vasconcelos;25,29084471;
Divinésia;29,55956252;
Divino;10,17397497;
Divino das Laranjeiras;59,14826498;
Divinolândia de Minas;13,85617293;
Divinópolis;8,681467808;
Divisa Alegre;16,54259719;
Dores do Indaiá;14,12828483;
Durandé;26,22263013;
Elói Mendes;7,718431615;
Engenheiro Caldas;18,93580761;
Ervália;32,5414904;
Esmeraldas;40,37206899;
Espera Feliz;8,516799387;
Espinosa;15,64161922;
Estrela do Sul;13,07189542;
Ewbank da Câmara;25,93360996;
Extrema;6,806656911;
Felício dos Santos;18,92863903;
Felisburgo;70,76139258;
Ferros;17,96299623;
Fervedouro;9,404683532;
Formiga;4,48336671;
Formoso;11,90334484;
Francisco Dumont;20,01601281;
Francisco Sá;3,907013089;
Franciscópolis;16,78133915;
Frei Inocêncio;43,64429896;
Frei Lagonegro;29,23976608;
Fronteira;20,79578539;
Frutal;18,20366258;
Gameleiras;18,93939394;
Goiabeira;31,87759005;
Gonzaga;16,43925695;
Gouveia;16,66527789;
Governador Valadares;36,91126532;
Guanhães;12,45368785;
Guaxupé;15,7523727;
Guimarânia;13,39764202;
Guiricema;11,17818019;
Heliodora;15,90077914;
Iapu;28,30722778;
Ibiaí;24,83238143;
Ibiracatu;15,81277672;
Ibiraci;15,98721023;
Ibirité;41,63783655;
Ibitiúra de Minas;28,77697842;
Igarapé;53,0622504;
Igaratinga;31,51922673;
Ijaci;49,83388704;
Ilicínea;16,94484453;
Imbé de Minas;30,3030303;
Indaiabira;13,27844908;
Inhapim;4,006410256;
Inhaúma;67,59040216;
Ipaba;23,3018758;
Ipanema;10,71352046;
Ipatinga;23,980328;
Ipiaçu;23,69668246;
Ipuiúna;10,22285831;
Iraí de Minas;15,05117399;
Itabira;9,752291789;
Itabirinha de Mantena;27,30996814;
Itabirito;10,70778456;
Itacambira;19,51219512;
Itacarambi;27,46347358;
Itaipé;24,74839135;
Itajubá;8,588851671;
Itamarandiba;9,075233687;
Itambacuri;25,6038235;
Itamonte;6,9507194;
Itanhomi;8,209506609;
Itaobim;41,71108124;
Itapagipe;7,127583749;
Itapecerica;4,553112052;
Itatiaiuçu;9,803921569;
Itaú de Minas;13,02507327;
Itaúna;14,80519776;
Itinga;6,755843805;
Itueta;16,69449082;
Ituiutaba;18,02956849;
Itumirim;47,56619629;
Iturama;8,474336883;
Jaboticatubas;5,680527153;
Jaíba;8,693636258;
Janaúba;17,48379107;
Januária;13,3813078;
Japonvar;46,91531785;
Jeceaba;36,08154429;
Jenipapo de Minas;13,67801942;
Jequeri;22,72727273;
Jequitaí;48,63221885;
Jequitinhonha;8,066793046;
Joaíma;32,571168;
João Monlevade;13,22244113;
João Pinheiro;36,55835358;
Josenópolis;63,95224899;
Nova União;17,52234098;
Juatuba;17,53539959;
Juiz de Fora;11,31213188;
Juramento;23,66303833;
Ladainha;17,18213058;
Lagamar;25,6147541;
Lagoa da Prata;4,233252196;
Lagoa dos Patos;23,03616678;
Lagoa Formosa;11,3430127;
Lagoa Santa;5,559673833;
Lajinha;9,927036283;
Lambari;4,977600796;
Lassance;30,02101471;
Lavras;6,3339245;
Leandro Ferreira;30,3674461;
Leopoldina;5,710804843;
Limeira do Oeste;14,12628902;
Luisburgo;15,6128025;
Luislândia;15,20681265;
Machacalis;13,9528394;
Machado;17,61050592;
Malacacheta;20,7350578;
Mamonas;15,39882969;
Manga;29,47533897;
Manhuaçu;14,67782181;
Manhumirim;27,31245448;
Mantena;53,85222948;
Maravilhas;27,17760565;
Maria da Fé;6,846501438;
Mariana;16,15624888;
Marilac;23,06805075;
Mário Campos;22,13368747;
Martins Soares;27,13704206;
Materlândia;21,18195298;
Mateus Leme;24,45842068;
Matias Barbosa;7,244801855;
Matipó;16,55355074;
Matozinhos;25,79831451;
Medina;18,51594686;
Mendes Pimentel;15,37279016;
Mesquita;32,07698476;
Minas Novas;3,160756053;
Mirabela;22,3880597;
Miradouro;9,494872769;
Miravânia;42,78990158;
Monsenhor Paulo;11,92605844;
Montalvânia;12,27219734;
Monte Alegre de Minas;24,80527856;
Monte Azul;8,850732398;
Monte Carmelo;12,75862802;
Monte Santo de Minas;4,583791713;
Montes Claros;22,32142857;
Monte Sião;4,590525156;
Montezuma;26,07901943;
Morada Nova de Minas;11,79106237;
Muriaé;11,59106715;
Mutum;25,55490654;
Nanuque;30,98631835;
Naque;30,69838833;
Nazareno;12,23690651;
Nepomuceno;3,782291312;
Nova Belém;26,08242045;
Nova Era;16,6583375;
Nova Lima;9,613189296;
Nova Ponte;22,79115703;
Nova Porteirinha;26,31232733;
Nova Resende;6,330716637;
Nova Serrana;22,45113576;
Novo Cruzeiro;15,83882413;
Novo Oriente de Minas;56,48121999;
Oliveira;2,466212884;
Orizânia;13,36183859;
Ouro Branco;11,03905064;
Ouro Fino;6,166368626;
Ouro Preto;6,924440505;
Ouro Verde de Minas;32,35722375;
Padre Carvalho;33,36670003;
Padre Paraíso;20,65475576;
Paineiras;21,01723413;
Pains;12,14476561;
Papagaios;27,46498215;
Paracatu;28,72209648;
Pará de Minas;8,090240858;
Paraopeba;21,56845829;
Passa Tempo;11,87366421;
Passos;4,578544938;
Patos de Minas;16,84045076;
Patrocínio;33,04497657;
Paula Cândido;31,49606299;
Pavão;45,32577904;
Peçanha;28,19601872;
Pedra Azul;24,496795;
Pedra Bonita;29,17152859;
Pedra do Anta;28,92681516;
Pedra Dourada;44,42470013;
Pedras de Maria da Cruz;9,435742593;
Pedro Leopoldo;16,56973372;
Perdigão;10,92179991;
Perdizes;6,757213325;
Perdões;4,845430759;
Periquito;13,83317195;
Pescador;23,57934449;
Piedade de Caratinga;13,68925394;
Piedade de Ponte Nova;23,96357537;
Piedade do Rio Grande;20,66969822;
Pirajuba;41,80602007;
Piranga;16,944366;
Pirapora;3,647571629;
Pitangui;3,845414343;
Piumhi;12,21113045;
Planura;9,372949667;
Poço Fundo;6,098676587;
Poços de Caldas;6,385084443;
Pocrane;32,49566724;
Pompéu;26,75316858;
Ponte Nova;13,56760057;
Ponto dos Volantes;17,15854496;
Porteirinha;2,586719781;
Porto Firme;9,343174811;
Poté;43,48636392;
Pouso Alegre;2,980692564;
Prata;15,08864579;
Pratápolis;11,05094486;
Alto Jequitibá;11,70138076;
Raposos;12,68794011;
Raul Soares;16,3458788;
Resplendor;22,781638;
Riachinho;12,15509906;
Ribeirão das Neves;39,41624541;
Ribeirão Vermelho;25,43881964;
Rio Acima;10,70778456;
Rio Casca;13,70801919;
Rio Novo;33,51580829;
Rio Paranaíba;16,37867497;
Rio Pardo de Minas;6,689634412;
Rio Piracicaba;13,75799684;
Rio Pomba;22,75442289;
Rio Preto;18,39249586;
Rio Vermelho;21,39952921;
Rodeiro;14,17434444;
Rubelita;12,52348153;
Rubim;19,62515945;
Sabará;23,89541516;
Sabinópolis;12,3954137;
Sacramento;20,36576922;
Salinas;14,90609162;
Santa Bárbara;13,96648045;
Santa Bárbara do Leste;38,00836184;
Santa Bárbara do Monte Verde;34,91620112;
Santa Cruz de Minas;24,7494122;
Santa Cruz de Salinas;22,13368747;
Santa Efigênia de Minas;21,15954295;
Santa Helena de Minas;32,14917216;
Santa Juliana;25,75549451;
Santa Luzia;39,32721683;
Santa Margarida;19,45146859;
Santa Maria do Salto;36,83919691;
Santana do Manhuaçu;11,34172621;
Santana do Paraíso;17,84885589;
Santa Rita de Minas;14,86546752;
Santa Rita do Itueto;17,08525542;
Santa Rita do Sapucaí;2,578050478;
Santa Vitória;5,366246311;
Santo Antônio do Amparo;5,611357387;
Santo Antônio do Itambé;23,54048964;
Santo Antônio do Monte;3,747142804;
Santo Antônio do Retiro;27,98768542;
Santos Dumont;2,102916746;
São Domingos do Prata;11,2151629;
São Félix de Minas;28,77697842;
São Francisco;7,232749892;
São Francisco de Paula;15,01276085;
São Geraldo;18,96813354;
São Geraldo da Piedade;44,35573298;
São Geraldo do Baixio;83,7520938;
São Gonçalo do Abaeté;31,07520199;
São Gonçalo do Pará;18,72133296;
São Gonçalo do Rio Abaixo;19,91040319;
São Gonçalo do Sapucaí;12,21398909;
São Gotardo;9,176556956;
São João da Ponte;3,838329559;
São João das Missões;33,23363244;
São João del Rei;12,67500144;
São João do Manhuaçu;19,00057002;
São João do Manteninha;37,52345216;
São João do Paraíso;4,360908813;
São João Evangelista;6,257822278;
São Joaquim de Bicas;15,24564546;
São José da Lapa;24,57968735;
São José do Goiabal;17,26817475;
São Lourenço;2,336503189;
São Miguel do Anta;14,39884809;
São Pedro dos Ferros;11,64822365;
São Sebastião da Bela Vista;19,66955153;
São Sebastião do Maranhão;9,141603437;
São Sebastião do Paraíso;10,48500644;
São Sebastião do Rio Preto;60,35003018;
São Tiago;9,215740485;
São Thomé das Letras;14,62629808;
São Vicente de Minas;13,88888889;
Sarzedo;26,39318302;
Setubinha;26,82643298;
Senador Cortes;48,94762604;
Sericita;27,31121125;
Serra Azul de Minas;115,3136531;
Serra dos Aimorés;23,14011339;
Serra do Salitre;18,45358922;
Serro;9,343174811;
Sete Lagoas;20,90671515;
Silveirânia;44,40497336;
Silvianópolis;16,1498708;
Sobrália;16,69449082;
Taiobeiras;18,88871399;
Tarumirim;13,61933946;
Teófilo Otoni;16,61369546;
Timóteo;22,76239652;
Tiradentes;13,98210291;
Tocantins;24,60478563;
Tombos;20,41024594;
Três Corações;12,03852327;
Três Marias;13,74806668;
Três Pontas;1,807109168;
Tumiritinga;77,32755954;
Tupaciguara;24,14389763;
Ubá;14,38117791;
Ubaporanga;16,16814875;
Uberaba;15,45518818;
Uberlândia;22,39850977;
Unaí;27,60628419;
Urucânia;28,3741606;
Urucuia;14,30922229;
Vargem Alegre;15,06477855;
Vargem Grande do Rio Pardo;20,56343821;
Varginha;7,117100019;
Varjão de Minas;16,07717042;
Várzea da Palma;27,18056046;
Vazante;4,93485985;
Vespasiano;45,62680994;
Viçosa;17,52021563;
Mathias Lobato;28,88503755;
Virgínia;11,28795575;
Virginópolis;9,20640766;
Virgolândia;17,20282126;
Visconde do Rio Branco;17,9570058;
Wenceslau Braz;38,12428517;
Afonso Cláudio;42,80952818;
Águia Branca;9,987016878;
Água Doce do Norte;32,30756805;
Alegre;9,269558769;
Alfredo Chaves;6,812453164;
Alto Rio Novo;38,98128898;
Anchieta;23,86444992;
Aracruz;44,14703285;
Atilio Vivacqua;28,9547341;
Baixo Guandu;49,03723561;
Barra de São Francisco;25,72678158;
Boa Esperança;40,17408771;
Bom Jesus do Norte;10,03310926;
Brejetuba;23,93680683;
Cachoeiro de Itapemirim;22,52962646;
Cariacica;80,96525854;
Castelo;19,15237079;
Colatina;41,67162757;
Conceição da Barra;76,86138217;
Divino de São Lourenço;21,05263158;
Domingos Martins;14,92581868;
Ecoporanga;57,33944954;
Fundão;72,59325441;
Governador Lindenberg;17,49322138;
Guaçuí;17,067759;
Guarapari;58,69286475;
Ibatiba;38,25554705;
Ibitirama;10,61345786;
Iconha;7,591861524;
Irupi;32,43856946;
Itaguaçu;26,90522634;
Itapemirim;30,67955208;
Itarana;26,21231979;
Iúna;27,83092712;
Jaguaré;73,19516141;
João Neiva;42,09513501;
Linhares;53,1506923;
Mantenópolis;41,90529404;
Marataízes;36,20060706;
Marechal Floriano;33,32888948;
Marilândia;8,559445348;
Mimoso do Sul;18,35199119;
Montanha;15,97869507;
Mucurici;33,62474781;
Muniz Freire;25,83845796;
Muqui;13,20742257;
Nova Venécia;20,65347598;
Pancas;22,05947234;
Pedro Canário;103,8836503;
Pinheiros;31,82939445;
Piúma;20,98305618;
Ponto Belo;13,62212233;
Presidente Kennedy;27,65231819;
Rio Bananal;5,423287597;
Rio Novo do Sul;16,78979181;
Santa Leopoldina;15,53398058;
Santa Maria de Jetibá;11,12718371;
Santa Teresa;17,42539752;
São Domingos do Norte;11,88212928;
São Gabriel da Palha;26,85685297;
São José do Calçado;9,134088418;
São Mateus;58,42242026;
São Roque do Canaã;16,86625063;
Serra;84,32212445;
Sooretama;59,80861244;
Vargem Alta;34,78779445;
Venda Nova do Imigrante;4,649648952;
Viana;51,19054584;
Vila Pavão;21,92501644;
Vila Valério;41,24561765;
Vila Velha;51,82452125;
Vitória;46,40357772;
Angra dos Reis;38,73193977;
Araruama;31,08430953;
Armação dos Búzios;46,9229381;
